grid,latitude,longitude,keywords,Venue Category
"12,1",48.8867276,2.243314001,"photo, houria, film, lyna, khoudri??, dancer, su¡­, http, //t.co/gskuk65l18",Retail
"19,9",48.89363377,2.253006605,"sightsofsierra, braydencr, thank, lot",Landmarks and Outdoors
"15,3",48.88875347,2.247334526,"class, struggl, class",Landmarks and Outdoors
"15,3",48.88861144,2.247076913,"class, struggl, class",Landmarks and Outdoors
"14,10",48.89468548,2.246015416,"flame, noplp",Landmarks and Outdoors
"8,11",48.89573816,2.237891832,work,Landmarks and Outdoors
"7,8",48.89281172,2.236049307,water,Landmarks and Outdoors
"7,0",48.88591648,2.236238306,"work, ??????",Landmarks and Outdoors
"6,12",48.89681266,2.234969694,water,Landmarks and Outdoors
"6,9",48.89414106,2.234651999,"work, ??????",Landmarks and Outdoors
"3,12",48.8964928,2.230383457,"stone, share, especi, candl, teddi, bear",Landmarks and Outdoors
"3,2",48.88759334,2.230913729,"water, tower, http, //t.co/9clt2woyf9",Landmarks and Outdoors
"2,1",48.88690336,2.228626575,"work, come, work",Landmarks and Outdoors
"8,9",48.89407572,2.236719773,"work, http, //t.co/is56qidxeq",Landmarks and Outdoors
"8,9",48.89449686,2.237495786,"work, http, //t.co/is56qidxeq",Landmarks and Outdoors
"10,10",48.89501871,2.240537494,"stake, lacollectionnoir, edit, vintag, sustain, http, //t.co/wcldgice0w",Landmarks and Outdoors
"16,12",48.89633055,2.248397421,"antytilo, citi, swag",Health and Medicine
"19,8",48.89322623,2.253244909,"quot, tweet, sinc, covid, memori",Education
"19,7",48.89196705,2.25281629,"quot, psycholog, middl, experi, co¡­, http, //t.co/cccdsawsoz",Education
"19,7",48.892066,2.25304322,"quot, psycholog, middl, experi, co¡­, http, //t.co/cccdsawsoz",Education
"19,4",48.8899083,2.253045511,"program, visit, religi, heritag, april, http, //t.co/agp5vvftoi",Education
"11,9",48.89434179,2.242224738,"quot, quot, reconquet",Education
"11,9",48.89391105,2.241662815,"quot, quot, reconquet",Education
"9,11",48.89563961,2.238991809,"quot, magic, alon, bring, eye, lean, like¡­, http, //t.co/1texohy1w0",Education
"9,10",48.89494539,2.239665779,"quot, quot, ????????????????????",Education
"9,10",48.89478724,2.239235394,"quot, quot, ????????????????????",Education
"8,10",48.89489502,2.237639234,"quot, quot",Education
"7,12",48.89634242,2.235838577,"colleg, watch, question, ask",Education
"7,12",48.89649815,2.236077966,"colleg, watch, question, ask",Education
"1,12",48.89683303,2.227779534,"quot, peopl, quot, scream",Education
"4,8",48.89305848,2.232050961,"program, foundat, shelter, antoin, abbadi, acadsci, hendayetourism, http, //t.co/rh0btivxw0",Education
"6,8",48.89261224,2.234983031,"quot, draft, blurri, disappoint, dodg, quot, feedback, internet, user, chtaubira, perform, during¡­, http, //t.co/dnhnuf0frk",Education
"8,2",48.8877334,2.23762334,"quot, understand, solut, warming¡­, http, //t.co/r2wwjhceq3",Education
"9,4",48.88945224,2.238925988,"question, enter, posit, test, code, februari, tou, anti, covid, thank",Education
"12,6",48.89136431,2.243416101,"program, avail, http, environment, program, presidentielle2022, in¡­, http, //t.co/fdnx1qnnvh",Education
"14,2",48.88808094,2.246194098,"quot, go, paper, quot, come, quot, see, product, test",Education
"14,8",48.89312036,2.246177138,"question, wsh",Education
"18,10",48.89480654,2.251182821,"program, ligue1, choic, nice, know, canal, psg¡­, http, //t.co/lwya8vver8",Education
"19,10",48.89483789,2.253227834,"idf, delta, push, http, //t.co/vpjspqobd8",Community and Government
"19,10",48.89481176,2.253173329,"idf, delta, push, http, //t.co/vpjspqobd8",Community and Government
"19,7",48.89217903,2.252925996,"entitl, macron, elector, indemn, http, //t.co/1uhnumj1bn",Community and Government
"19,2",48.88808508,2.252896372,"emmanuelmacron, doubt, anyth, wonder, http, //t.co/dc4rytkbxi",Community and Government
"19,1",48.88665404,2.252668991,"emmanuelmacron, proof¡­, http, //t.co/7jb2jrlbg1",Community and Government
"19,1",48.88669285,2.253011627,"racism, anti-semit, fault, jew",Community and Government
"19,0",48.88551707,2.252755248,"gendarmerie_017, houla, piec, rub, shoulder, teambzh, http, //t.co/gcx3o8s9zr",Community and Government
"17,9",48.89407391,2.250023926,"peopl, crimin, hope, action, orpea, jail, am¡­, http, //t.co/yznzshzevr",Community and Government
"14,8",48.89314945,2.245990729,"agencelol, danielriolo, ye, time, thank",Community and Government
"14,3",48.88865819,2.245824872,"lion, demo",Community and Government
"13,10",48.89497934,2.244670596,"peopl, transport, fart, peopl, stick, them¡­, http, //t.co/8wwit5u0xd",Community and Government
"13,5",48.89051501,2.244566409,"minist, strategist, meet, j_denormandi, challeng, http, //t.co/3guw5f32mp",Community and Government
"13,5",48.89005366,2.244779827,"minist, strategist, meet, j_denormandi, challeng, http, //t.co/3guw5f32mp",Community and Government
"12,9",48.89386721,2.243349324,"morn, symposium, sustain, develop, steps¡­, http, //t.co/prxlu6ed",Community and Government
"12,0",48.88548873,2.243035272,"emperor, live",Community and Government
"11,5",48.89013029,2.24149684,guardian,Community and Government
"11,5",48.88981618,2.241442792,guardian,Community and Government
"9,8",48.89276082,2.238513548,"presid, think, mali",Community and Government
"9,8",48.89289954,2.239178382,"presid, think, mali",Community and Government
"2,1",48.88738546,2.229582533,"democrat, join, presidenti, renaissanceu, renaissanceue75",Community and Government
"0,2",48.88812236,2.226304043,"countri, socialist, friend",Community and Government
"8,8",48.89305346,2.237692865,"peopl, want, meddl, peopl, think",Community and Government
"11,1",48.88668227,2.241569754,"saccagelafr, manag",Community and Government
"11,5",48.89030978,2.241286298,"saccagelafr, tire, crazi",Community and Government
"19,0",48.88610903,2.253293166,"saccageapari, parissoustutel, bld, pass, jet, area¡­, http, //t.co/npnbogp9ji",Community and Government
"19,0",48.88601073,2.25282228,"saccageapari, parissoustutel, bld, pass, jet, area¡­, http, //t.co/npnbogp9ji",Community and Government
"18,10",48.8949654,2.251586981,"manag, director, solidar, comfort, emerg, le, temp, charg, canardenchain, mediapart",Business and_Professional Services
"16,6",48.89101712,2.248573137,"pleas, way, get, discount, entrepreneur",Business and_Professional Services
"12,12",48.89654141,2.243064636,"plumber, know, turn, water, build, water",Business and_Professional Services
"10,1",48.8872789,2.240193838,"center, right, district, the¡­, http, //t.co/hncowvgnzj",Business and_Professional Services
"1,6",48.89145992,2.227789516,"workshop, lead, project, interest, question, the¡­, http, //t.co/rlucnddoqb",Business and_Professional Services
"9,5",48.8901399,2.239452872,"case, access, osezlefeminisme¡­, http, //t.co/yhftigmopu",Business and_Professional Services
"19,12",48.89630217,2.252996662,"event, hope, win",Arts and Entertainment
"19,11",48.89579233,2.252857698,"art, photo, vogu, ship, eye, click, sein, bergesdesein, boat¡­, http, //t.co/nv8bbzlaki",Arts and Entertainment
"15,2",48.88702128,2.247132845,"band, gaou, time, http, //t.co/cvsvt3ixct",Arts and Entertainment
"14,2",48.88777957,2.246309976,"debat, digit, sovereignti, framework, pfue, use, reflect, entrepreneurs¡­, http, //t.co/hqplbpmjtj",Arts and Entertainment
"9,11",48.8958057,2.238376536,hero,Arts and Entertainment
"7,12",48.89704034,2.235969107,"game, background, psg",Arts and Entertainment
"6,3",48.88846684,2.234439677,sushi,Arts and Entertainment
"2,4",48.88962696,2.229449441,"game, enjoy, stop, talk, troll",Arts and Entertainment
"2,4",48.88939788,2.228566932,"game, enjoy, stop, talk, troll",Arts and Entertainment
"0,11",48.89540156,2.225773673,"video, meet, perman, parl, committe, converg, posit, support, the¡­, http, //t.co/8pbjamp3vt",Arts and Entertainment
"0,8",48.89347126,2.226281103,"pop, cultur, festiv, sou, boi, http, convention¡­, http, //t.co/dgjgccntr4",Arts and Entertainment
"4,1",48.88748202,2.231642468,"vogu, ship, vision, version, http, sein, bergesdesein, boat¡­, http, //t.co/fg6zpal04l",Arts and Entertainment
"5,11",48.89551574,2.233444647,"exhibit, primo, gem, yae, mikooo, http, //t.co/qlrrqmtl8w",Arts and Entertainment
"5,12",48.89627193,2.232979463,"plato, justifi, use, censorship, lie, politics¡­, http, //t.co/a6g66xfpsn",Arts and Entertainment
"9,2",48.88764222,2.239011324,"video, servicespubl, campaign, parlementpop, spoiler, http",Arts and Entertainment
"10,8",48.89319143,2.240180626,"sport, pagni, http, //t.co/kvctmzixhq",Arts and Entertainment
"11,12",48.89628287,2.241987239,scandal,Arts and Entertainment
"15,9",48.89389638,2.247769548,concert,Arts and Entertainment
"19,4",48.88919631,2.253033998,"vintag, air, sein, artparisphoto, photographer¡­, http, //t.co/kttogwndif",Arts and Entertainment
"11,6",48.891389,2.241699,"spider, alexandr, calder",Arts and Entertainment
"4,8",48.892853,2.232542,"arch, fragment",Landmarks and Outdoors
"12,5",48.89042,2.24273,ark,Landmarks and Outdoors
"16,3",48.888502,2.249125,"arch, bottom",Landmarks and Outdoors
"5,10",48.894746,2.233089,cemeteri,Landmarks and Outdoors
"5,10",48.894852,2.232724,"cemeteri, espali",Landmarks and Outdoors
"5,10",48.894746,2.233089,cemeteri,Landmarks and Outdoors
"5,10",48.894746,2.233089,cemeteri,Landmarks and Outdoors
"7,9",48.893657,2.236747,"game, call, maze",Arts and Entertainment
"7,7",48.892611,2.2355,"arch, courbevoi, franc",Landmarks and Outdoors
"7,7",48.892416,2.236479,forecourt,Landmarks and Outdoors
"10,7",48.891809,2.239902,forecourt,Landmarks and Outdoors
"6,7",48.892596,2.235449,"photo, arch",Retail
"6,8",48.892829,2.235149,boot,Retail
"7,7",48.892291,2.236039,forecourt,Landmarks and Outdoors
"15,5",48.890511,2.247852,tour,Business and_Professional Services
"9,8",48.892741,2.239363,"cnit, courbevoi, franc",Retail
"5,6",48.891485,2.232831,passag,Travel and Transportation
"7,7",48.892483,2.236125,arch,Landmarks and Outdoors
"5,6",48.891175,2.233169,street,Travel and Transportation
"3,8",48.893402,2.230719,"squar, courbevoi, franc",Landmarks and Outdoors
"3,9",48.894066,2.230997,arch,Landmarks and Outdoors
"8,7",48.892621,2.237262,"passag, underpass",Travel and Transportation
"8,7",48.892621,2.237262,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,8",48.892867,2.235599,arch,Landmarks and Outdoors
"7,7",48.8925,2.236533,hero,Arts and Entertainment
"16,5",48.890613,2.249266,tour,Business and_Professional Services
"16,5",48.890613,2.249266,"tower, color",Business and_Professional Services
"10,4",48.889241,2.240983,"tower, onvi",Business and_Professional Services
"11,4",48.889627,2.241402,skyscrap,Business and_Professional Services
"3,7",48.892441,2.230777,"tower, courbevoi, franc",Business and_Professional Services
"7,7",48.892324,2.236543,arch,Landmarks and Outdoors
"7,7",48.892483,2.236125,landscap,Landmarks and Outdoors
"12,8",48.892902,2.242487,"quot, citi, write, page, countryside., quot",Education
"7,9",48.894291,2.236625,"bar, laughter, head, emili, courbevoi, franc",Arts and Entertainment
"8,7",48.892014,2.23767,"forecourt, hauts-de-sein",Landmarks and Outdoors
"8,7",48.892111,2.237419,"arch, courbevoi, franc",Landmarks and Outdoors
"3,9",48.894207,2.231082,arena,Arts and Entertainment
"4,9",48.894123,2.23163,"arch, garden",Landmarks and Outdoors
"4,9",48.894123,2.23163,"garden, ark",Landmarks and Outdoors
"18,2",48.887576,2.251703,line,Travel and Transportation
"9,6",48.891696,2.238357,arch,Landmarks and Outdoors
"7,7",48.892225,2.236576,arch,Landmarks and Outdoors
"7,7",48.892225,2.236576,arch,Landmarks and Outdoors
"7,7",48.892225,2.236576,arch,Landmarks and Outdoors
"7,6",48.891449,2.236415,arch,Landmarks and Outdoors
"9,8",48.892863,2.239344,hero,Arts and Entertainment
"9,8",48.892863,2.239344,supergirl,Arts and Entertainment
"9,8",48.892863,2.239344,scandal,Arts and Entertainment
"9,8",48.892863,2.239344,spider,Arts and Entertainment
"9,8",48.892863,2.239344,spiderman,Arts and Entertainment
"7,6",48.891487,2.236425,arch,Landmarks and Outdoors
"8,7",48.892041,2.23782,arch,Landmarks and Outdoors
"15,6",48.891255,2.247948,trail,Travel and Transportation
"14,6",48.891149,2.246146,trail,Travel and Transportation
"11,6",48.891456,2.241575,"stabil, roug, calder",Landmarks and Outdoors
"7,7",48.89233,2.23623,"arch, courbevoi, franc",Landmarks and Outdoors
"6,7",48.892176,2.235245,arch,Landmarks and Outdoors
"7,8",48.892656,2.23561,"hunger, sunset",Retail
"7,7",48.892232,2.236447,arch,Landmarks and Outdoors
"3,8",48.893008,2.231082,"farmer, concert, june",Arts and Entertainment
"3,8",48.893297,2.230578,"farmer, concert, june",Arts and Entertainment
"8,7",48.892084,2.237616,arch,Landmarks and Outdoors
"8,7",48.891929,2.238013,subway,Travel and Transportation
"12,3",48.889027,2.243655,"tower, franc",Business and_Professional Services
"12,4",48.889077,2.243533,"tower, franc",Business and_Professional Services
"7,7",48.892077,2.236386,ark,Landmarks and Outdoors
"8,6",48.891727,2.236902,forecourt,Landmarks and Outdoors
"16,2",48.888136,2.248677,"emerg, exit",Business and_Professional Services
"14,1",48.8872,2.245866,pop,Arts and Entertainment
"8,6",48.891358,2.237262,garden,Landmarks and Outdoors
"2,11",48.895533,2.229559,"farmer, arena",Arts and Entertainment
"2,11",48.895533,2.229559,"farmer, arena",Arts and Entertainment
"2,11",48.895533,2.229559,"farmer, arena",Arts and Entertainment
"2,12",48.896352,2.229838,concert,Arts and Entertainment
"2,12",48.896352,2.229838,concert,Arts and Entertainment
"2,12",48.896352,2.229838,concert,Arts and Entertainment
"2,12",48.896352,2.229838,concert,Arts and Entertainment
"9,7",48.892011,2.239202,arch,Landmarks and Outdoors
"9,6",48.891444,2.239188,arch,Landmarks and Outdoors
"8,6",48.891308,2.236922,arch,Landmarks and Outdoors
"14,4",48.889828,2.245459,flight,Travel and Transportation
"6,7",48.892569,2.235425,"arch, courbevoi, franc",Landmarks and Outdoors
"15,3",48.888145,2.246822,"breath, flower",Landmarks and Outdoors
"17,3",48.888367,2.24989,"tower, cb21, melia, franc, harrison, amp, abramovitz, vasconi, architect, michel, stenzel, pierr, jean-pierr, dacbert",Business and_Professional Services
"17,3",48.888367,2.24989,"tower, cb21, melia, franc, harrison, amp, abramovitz, vasconi, architect, michel, stenzel, pierr, jean-pierr, dacbert",Business and_Professional Services
"12,5",48.889996,2.242573,"tower, amp, edf, tower, franc, delb, chesneau, verola, laland, pei, cobb, partner",Business and_Professional Services
"12,6",48.890941,2.242895,"tour, coupol, coeur, franc, wzmh, architect, roger, viguier",Business and_Professional Services
"12,6",48.890941,2.242895,"tour, coupol, coeur, franc, wzmh, architect, roger, viguier",Business and_Professional Services
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,7",48.892627,2.235846,"arch, franc, johann, von, spreckelsen",Landmarks and Outdoors
"7,8",48.892669,2.235486,"arch, courbevoi, franc",Landmarks and Outdoors
"17,7",48.892222,2.249722,area,Landmarks and Outdoors
"17,2",48.888055,2.249722,area,Landmarks and Outdoors
"17,2",48.888055,2.249722,arch,Landmarks and Outdoors
"10,5",48.890709,2.239773,"breath, flower",Landmarks and Outdoors
"8,7",48.892035,2.237927,"food, truck",Retail
"6,3",48.888261,2.234945,bridg,Landmarks and Outdoors
"8,7",48.892261,2.236897,"garden, parvi",Landmarks and Outdoors
"10,11",48.895522,2.240475,area,Landmarks and Outdoors
"7,8",48.89329,2.236812,"glass, citi",Landmarks and Outdoors
"10,6",48.891026,2.240663,town,Landmarks and Outdoors
"9,6",48.89147,2.239279,"area, air, space",Landmarks and Outdoors
"9,6",48.89147,2.239279,"area, air, space",Landmarks and Outdoors
"9,6",48.890906,2.239547,garden,Landmarks and Outdoors
"7,7",48.892409,2.236415,"ark, lover",Landmarks and Outdoors
"7,7",48.892409,2.236415,"ark, lover",Landmarks and Outdoors
"16,3",48.888649,2.24827,"quot, car, lamppost, quot",Education
"16,3",48.888451,2.248957,arch,Landmarks and Outdoors
"16,3",48.888423,2.249321,arch,Landmarks and Outdoors
"14,3",48.888677,2.245588,"eiffel, montparnass",Landmarks and Outdoors
"14,3",48.888677,2.245588,"eiffel, montparnass",Landmarks and Outdoors
"14,3",48.888677,2.245588,"eiffel, tower",Landmarks and Outdoors
"7,8",48.893135,2.235631,art,Arts and Entertainment
"6,8",48.892888,2.234913,relax,Arts and Entertainment
"7,8",48.893079,2.236146,art,Arts and Entertainment
"10,8",48.89341,2.24106,candid,Community and Government
"10,5",48.890046,2.241028,art,Arts and Entertainment
"9,7",48.892239,2.238303,"dinner, sea",Arts and Entertainment
"17,3",48.888318,2.249665,"monument, fountain, yaacov, agam",Landmarks and Outdoors
"17,3",48.888318,2.249665,"monument, fountain, yaacov, agam",Landmarks and Outdoors
"17,3",48.888318,2.249665,"breath, flower, choi, jeong, hwa, le, ecstat",Landmarks and Outdoors
"8,7",48.892013,2.237819,arch,Landmarks and Outdoors
"5,8",48.892672,2.233755,arch,Landmarks and Outdoors
"1,4",48.889886,2.228108,"tour, aillaud, cloud",Business and_Professional Services
"1,4",48.889872,2.228155,"tour, aillaud, cloud",Business and_Professional Services
"1,4",48.889894,2.228069,"tour, aillaud, cloud",Business and_Professional Services
"1,3",48.889013,2.227852,"tour, aillaud, cloud",Business and_Professional Services
"1,4",48.88918,2.228258,"tour, aillaud, cloud",Business and_Professional Services
"3,4",48.889663,2.230313,"tour, aillaud, cloud",Business and_Professional Services
"2,4",48.889816,2.228905,"tour, aillaud, cloud",Business and_Professional Services
"2,4",48.889661,2.229563,"tour, aillaud, cloud",Business and_Professional Services
"3,4",48.889355,2.2306,"tour, aillaud, cloud",Business and_Professional Services
"5,2",48.887477,2.233513,"tour, aillaud, cloud",Business and_Professional Services
"2,4",48.889444,2.229858,"tour, aillaud, cloud",Business and_Professional Services
"2,4",48.889577,2.229677,"tour, aillaud, cloud",Business and_Professional Services
"3,4",48.889647,2.230377,"tour, aillaud, cloud",Business and_Professional Services
"2,5",48.890008,2.228611,"tour, aillaud, cloud",Business and_Professional Services
"9,7",48.892178,2.238743,"center, industri, technolog",Business and_Professional Services
"8,7",48.892621,2.237262,"game, shadow, effect",Arts and Entertainment
"8,6",48.891596,2.23756,arch,Landmarks and Outdoors
"9,9",48.893585,2.238505,thumb,Landmarks and Outdoors
"8,10",48.894454,2.237745,skyscrap,Business and_Professional Services
"8,7",48.892049,2.237777,desert,Landmarks and Outdoors
"8,7",48.892049,2.237777,art,Arts and Entertainment
"8,7",48.892007,2.237884,rate,Arts and Entertainment
"17,3",48.888321,2.250587,"music, caus, toothach, turn",Arts and Entertainment
"8,7",48.892007,2.237884,rate,Arts and Entertainment
"8,7",48.892605,2.237839,arch,Landmarks and Outdoors
"8,8",48.892696,2.23755,skyscrap,Business and_Professional Services
"8,7",48.892007,2.237884,rate,Arts and Entertainment
"8,7",48.892007,2.237884,art,Arts and Entertainment
"8,7",48.892007,2.237884,rate,Arts and Entertainment
"6,8",48.893059,2.235471,arch,Landmarks and Outdoors
"6,8",48.893059,2.235471,arch,Landmarks and Outdoors
"7,7",48.891987,2.236168,arch,Landmarks and Outdoors
"7,7",48.891987,2.236168,arch,Landmarks and Outdoors
"17,2",48.888055,2.25,area,Landmarks and Outdoors
"17,3",48.888333,2.250277,area,Landmarks and Outdoors
"17,3",48.888333,2.250277,area,Landmarks and Outdoors
"15,3",48.888611,2.2475,area,Landmarks and Outdoors
"17,3",48.888888,2.250277,area,Landmarks and Outdoors
"17,2",48.887777,2.249722,area,Landmarks and Outdoors
"11,5",48.890277,2.242222,area,Landmarks and Outdoors
"11,5",48.890277,2.242222,area,Landmarks and Outdoors
"9,5",48.890833,2.239166,arch,Landmarks and Outdoors
"8,7",48.891944,2.2375,arch,Landmarks and Outdoors
"8,7",48.891944,2.2375,arch,Landmarks and Outdoors
"8,6",48.891666,2.2375,arch,Landmarks and Outdoors
"8,7",48.891944,2.237222,arch,Landmarks and Outdoors
Education,48.892021,2.236447,"quot, weather, vane, wind., quot",Education
Education,48.892289,2.236683,"quot, weather, vane, turn, quot",Education
"9,7",48.891818,2.238414,"arch, abstract",Landmarks and Outdoors
"9,7",48.891818,2.238414,"arch, abstract",Landmarks and Outdoors
"8,7",48.8921,2.238262,arch,Landmarks and Outdoors
"17,2",48.887855,2.25018,arch,Landmarks and Outdoors
"7,8",48.892755,2.236756,thumb,Landmarks and Outdoors
"17,2",48.887855,2.25018,arch,Landmarks and Outdoors
"8,8",48.892878,2.237537,arch,Landmarks and Outdoors
"7,6",48.891411,2.2366,"jump, jump",Landmarks and Outdoors
"9,5",48.890356,2.239419,"food, livestock",Retail
"8,7",48.892289,2.236962,"jump, thing",Landmarks and Outdoors
"8,8",48.892839,2.237616,"quot, reveng, inhabit, closet., quot",Education
"16,6",48.890948,2.249053,tour,Business and_Professional Services
"9,6",48.891499,2.239623,key,Retail
"6,7",48.892141,2.235417,arch,Landmarks and Outdoors
"8,7",48.891971,2.237273,arch,Landmarks and Outdoors
"6,7",48.892352,2.23443,"arch, side",Landmarks and Outdoors
"9,8",48.89267,2.239492,cnit,Retail
"16,5",48.890325,2.248474,sunset,Landmarks and Outdoors
"4,8",48.892832,2.23134,squar,Landmarks and Outdoors
"9,8",48.892711,2.239538,"cnit, tree",Retail
"9,5",48.890416,2.238808,"shop, galleri",Retail
"15,5",48.890497,2.247873,tour,Business and_Professional Services
"14,7",48.891742,2.246403,trail,Travel and Transportation
"14,6",48.891149,2.246146,trail,Travel and Transportation
"19,1",48.887196,2.25342,bridg,Landmarks and Outdoors
"8,8",48.89317,2.237842,compress,Landmarks and Outdoors
"6,5",48.890647,2.234905,sunset,Landmarks and Outdoors
"9,6",48.891662,2.238678,arch,Landmarks and Outdoors
"9,6",48.891662,2.238678,"arch, station",Landmarks and Outdoors
"8,8",48.892994,2.237697,"arch, forecourt, franc",Landmarks and Outdoors
"7,8",48.892872,2.235533,"arch, forecourt, franc",Landmarks and Outdoors
"7,7",48.892555,2.236027,"arch, forecourt, franc",Landmarks and Outdoors
"7,7",48.892338,2.236227,"arch, forecourt, franc",Landmarks and Outdoors
"14,4",48.889588,2.245761,portrait,Landmarks and Outdoors
"9,6",48.891442,2.238346,line,Travel and Transportation
"4,0",48.886047,2.231913,"bu, lane, cylcist, trackaqs.05",Travel and Transportation
"10,6",48.891097,2.241007,"mask, mask",Health and Medicine
"8,7",48.891887,2.237992,"squar, esplanad",Landmarks and Outdoors
"3,12",48.896323,2.230997,arena,Arts and Entertainment
"13,4",48.889261,2.244883,"expo, le, ecstat, quot, transchromi, environ, quot, arch, esplanad, structur",Landmarks and Outdoors
"13,4",48.889161,2.245166,"expo, le, ecstat, quot, transchromi, environ, quot",Landmarks and Outdoors
"14,5",48.889952,2.245505,"expo, le, ecstat, quot, transchromi, environ, quot",Landmarks and Outdoors
"14,5",48.890672,2.245672,"expo, le, ecstat, quot, iv¨¢n, strength",Landmarks and Outdoors
"13,5",48.890336,2.245247,"expo, le, ecstat, quot, arbrabra, quot, ann, claveri",Landmarks and Outdoors
"15,3",48.889013,2.247388,"jean, claud, decaux, see",Retail
"15,4",48.889711,2.247216,"jean, claud, decaux, see",Retail
"15,3",48.888911,2.247933,"expo, le, ecstat, quot, zig, zag, hector, zamora",Landmarks and Outdoors
"16,3",48.888677,2.248197,"expo, le, ecstat, quot, box-work, quot, gill, view, esplanad",Landmarks and Outdoors
"15,3",48.888825,2.248013,"expo, le, ecstat, quot, paint, see, paint, conceive., quot, jacqu, villegl¨¦, view, arch",Landmarks and Outdoors
