grid,datetime,year,month,day_of_month,day_of_week,hour,minute,second,text,user_id,name,follower_count,status_count,latitude,longitude,,keywords,Venue Category
"18,10",2022/2/1 17:09,2022,2,1,1,17,9,14,"En 2022 le directeur général d'Emmaüs solidarité emarge confortablement 
Les temps charge @canardenchaine @Mediapart",9.39E+17,Frutieaux,122,1676,48.8949654,2.251586981,,"manag, director, solidar, comfort, emerg, le, temp, charg, canardenchain, mediapart",Business and_Professional Services
"17,9",2022/2/1 17:22,2022,2,1,1,17,22,45,Ces gens sont des criminels et j’espère que l’action en justice contre #Orpea et #Korian sur de la prison et des am… https://t.co/YZnZshzeVR,8.67E+17,Sandrine92 🏳️‍🌈🇫🇷🇪🇺😷 #vaccinezvous,201,15891,48.89407391,2.250023926,,"peopl, crimin, hope, action, orpea, jail, am…, http, //t.co/yznzshzevr",Community and Government
"16,12",2022/2/1 17:32,2022,2,1,1,17,32,44,@antytilo La ville du swag pourtant,1.43E+18,Cherokee,235,10500,48.89633055,2.248397421,,"antytilo, citi, swag",Health and Medicine
"16,10",2022/2/1 17:35,2022,2,1,1,17,35,22,🛑INFOS FAN ZONE 🛑  Nous sommes à la recherches active d’un nouveau lieu afin de vous accueillir demain pour la demi… https://t.co/mpft1iBzt0,593793327,MISS PEUL DIASPORA 👑,1714,26742,48.89520502,2.248569783,,"fan, info, look, place, welcom, tomorrow, half…, http, //t.co/mpft1ibzt0",Retail
"16,9",2022/2/1 17:35,2022,2,1,1,17,35,42,"#Alvancewheels 
Le délibéré du Tribunal de Commerce est 1étape majeure pour la sauvegarde de l’entreprise !
L’engag… https://t.co/Al2GEHA7gB",80337820,François Bonneau,8311,2375,48.89369643,2.248568958,,"alvancewheel, commerci, court, step, save, commitment…, http, //t.co/al2geha7gb",Travel and Transportation
"16,6",2022/2/1 17:39,2022,2,1,1,17,39,5,les gens de paris svp y’a pas moyens d’avoir des reduc sur le pass navigo en temps qu’auto entrepreneur ?🥲,2450400749,Zoï,208,2959,48.89101712,2.248573137,,"pleas, way, get, discount, entrepreneur",Business and_Professional Services
"15,3",2022/2/1 17:54,2022,2,1,1,17,54,32,"La lutte des classes, c'est ça la classe 🤭",402719764,La bisounours deter 🐝⏳🦋🐧🦔🦍,350,5469,48.88875347,2.247334526,,"class, struggl, class",Landmarks and Outdoors
"15,3",2022/2/1 17:54,2022,2,1,1,17,54,32,"La lutte des classes, c'est ça la classe 🤭",402719764,La bisounours deter 🐝⏳🦋🐧🦔🦍,350,5469,48.88861144,2.247076913,,"class, struggl, class",Landmarks and Outdoors
"15,2",2022/2/1 17:56,2022,2,1,1,17,56,19,@Dylan_Akame Rester tranquille bande de Gaou on a du temps devant nous et on est plus avancé que ce que vous avez p… https://t.co/CvsvT3iXCt,9.50E+17,YurPrplBoi,209,5266,48.88702128,2.247132845,,"band, gaou, time, http, //t.co/cvsvt3ixct",Arts and Entertainment
"15,1",2022/2/1 17:56,2022,2,1,1,17,56,40,en 10min j'ai eu le trailer de killing eve et l'annonce d'un concert pour 2023 (alors que je suis sensée travailler… https://t.co/dXNwp4LN8S,2293887286,inspecteur gadgedyke 🤓🥝,1306,42507,48.88697271,2.247656955,,"trailer, kill, eve, announc, concert, suppos, working…, http, //t.co/dxnwp4ln8",Travel and Transportation
"15,1",2022/2/1 17:56,2022,2,1,1,17,56,40,en 10min j'ai eu le trailer de killing eve et l'annonce d'un concert pour 2023 (alors que je suis sensée travailler… https://t.co/dXNwp4LN8S,2293887286,inspecteur gadgedyke 🤓🥝,1306,42507,48.88652878,2.247471293,,"trailer, kill, eve, announc, concert, suppos, working…, http, //t.co/dxnwp4ln8",Travel and Transportation
"14,10",2022/2/1 18:01,2022,2,1,1,18,1,3,Plus de flamme  #NOPLP,476965890,Thierrydu12✏️🏳️‍🌈,6282,142585,48.89468548,2.246015416,,"flame, noplp",Landmarks and Outdoors
"14,8",2022/2/1 18:03,2022,2,1,1,18,3,7,@AfterFoot_Revue @GBoussonniere @gilbertbrisbois @agenceLol @DanielRiolo Oui 3 fois déjà. Merci !,596250377,Piolismo,1817,48459,48.89314945,2.245990729,,"agencelol, danielriolo, ye, time, thank",Community and Government
"14,5",2022/2/1 18:06,2022,2,1,1,18,6,21,ceux qui ont fait des book pour des prépa/école d'art vous avez des tips???,9.00E+17,potao,480,25468,48.89122117,2.245429348,,"book, school, tip",Retail
"14,3",2022/2/1 18:07,2022,2,1,1,18,7,37,J’ai loupé toutes les démos de lion 🤡,8.33E+17,。BMS | RosAF1,8629,66774,48.88865819,2.245824872,,"lion, demo",Community and Government
"14,2",2022/2/1 18:08,2022,2,1,1,18,8,50,Le débat du 7/02 sur la souveraineté numérique ds le cadre de la #PFUE devrait servir à réfléchir avc nos entrepren… https://t.co/hqPLBPmJTJ,291596081,C.Morin-Desailly,9019,17993,48.88777957,2.246309976,,"debat, digit, sovereignti, framework, pfue, use, reflect, entrepreneurs…, http, //t.co/hqplbpmjtj",Arts and Entertainment
"14,2",2022/2/1 18:09,2022,2,1,1,18,9,0,Le casque ?,1490529164,SACCAGE PARIS SOUS TUTELLE,5846,159358,48.88728119,2.245963944,,helmet,Retail
"13,10",2022/2/1 18:13,2022,2,1,1,18,13,56,"...

Est-ce qu'il y a des gens, dans les transports en communs, qui pètent sur les gens qui les collent de trop prè… https://t.co/8wwit5u0XD",118135056,Turtle 🐢,868,44013,48.89497934,2.244670596,,"peopl, transport, fart, peopl, stick, them…, http, //t.co/8wwit5u0xd",Community and Government
"13,5",2022/2/1 18:18,2022,2,1,1,18,18,37,"Ministre prodigue et stratège de la bataille a venir. Rencontre avec @J_Denormandie
Via @Challenges
https://t.co/3guw5F32mp",18239733,Jean-François Arnaud,2933,8017,48.89051501,2.244566409,,"minist, strategist, meet, j_denormandi, challeng, http, //t.co/3guw5f32mp",Community and Government
"13,5",2022/2/1 18:18,2022,2,1,1,18,18,37,"Ministre prodigue et stratège de la bataille a venir. Rencontre avec @J_Denormandie
Via @Challenges
https://t.co/3guw5F32mp",18239733,Jean-François Arnaud,2933,8017,48.89005366,2.244779827,,"minist, strategist, meet, j_denormandi, challeng, http, //t.co/3guw5f32mp",Community and Government
"12,12",2022/2/1 18:25,2022,2,1,1,18,25,20,@met4ngl Et le plombier ne sait pas où couper l’eau de l’immeuble (parce que l’eau de chez moi est coupe),370143335,popote 🕸🕷,5979,283961,48.89654141,2.243064636,,"plumber, know, turn, water, build, water",Business and_Professional Services
"12,9",2022/2/1 18:28,2022,2,1,1,18,28,15,"Une matinée d’échanges très riches lors du colloque européen sur le développement urbain durable.

Prochaines étape… https://t.co/PrXLu6edEr",1.05E+18,Emmanuelle Wargon,46703,4946,48.89386721,2.243349324,,"morn, symposium, sustain, develop, steps…, http, //t.co/prxlu6ed",Community and Government
"12,0",2022/2/1 18:37,2022,2,1,1,18,37,0,"👍👏
Vive l’Empereur 🇫🇷🦅🐝
Et surtout, surtout vive le “Z”",571714677,La Baronne,421,8582,48.88548873,2.243035272,,"emperor, live",Community and Government
"12,0",2022/2/1 18:37,2022,2,1,1,18,37,20,@CommuteDeParis Car c’est bien connu qu’on fait les courses de la semaine dans un monop de dépannage,1.43E+18,Cherokee,235,10504,48.88652051,2.243412482,,"shop, week, troubleshoot, monop",Retail
"11,11",2022/2/1 18:39,2022,2,1,1,18,39,16,"J'attaque un nouveau  bouquin , merci  à mon patron docteur @GibertEric de me l'avoir offert.
Je vous dirais ce que… https://t.co/GPGZQNFysq",2183961184,Ten ^-^,15,1244,48.89538848,2.242180383,,"book, thank, bo, doctor, giberter, give, tell, what…, http, //t.co/gpgzqnfysq",Retail
"11,9",2022/2/1 18:40,2022,2,1,1,18,40,29,"👏👍🇫🇷et surtout, surtout vive le « Z » #RECONQUETE",571714677,La Baronne,421,8589,48.89434179,2.242224738,,"quot, quot, reconquet",Education
"11,9",2022/2/1 18:40,2022,2,1,1,18,40,29,"👏👍🇫🇷et surtout, surtout vive le « Z » #RECONQUETE",571714677,La Baronne,421,8589,48.89391105,2.241662815,,"quot, quot, reconquet",Education
"11,5",2022/2/1 18:44,2022,2,1,1,18,44,36,Gardians,370143335,popote 🕸🕷,5979,283973,48.89013029,2.24149684,,guardian,Community and Government
"11,5",2022/2/1 18:44,2022,2,1,1,18,44,36,Gardians,370143335,popote 🕸🕷,5979,283973,48.88981618,2.241442792,,guardian,Community and Government
"10,1",2022/2/1 19:01,2022,2,1,1,19,1,35,"Petit resto et bière avec les copaings ^^
Avec @Mandragoule @drichette @PtitKaribou @TataJambon @sautrel https://t.co/11Em0AIXJr",1.21E+18,Mika,2796,20207,48.88693863,2.240223576,,"beer, friend, mandragoul, drichett, ptitkarib, tatajambon, sautrel, http, //t.co/11em0aixjr",Retail
"10,1",2022/2/1 19:01,2022,2,1,1,19,1,49,#legislatives2022 : La droite républicaine et du centre a fait le choix d'un maire dans la  14e circonscription des… https://t.co/hNCOWVgnZJ,586644445,Michel Boulan,184,217,48.8872789,2.240193838,,"center, right, district, the…, http, //t.co/hncowvgnzj",Business and_Professional Services
"9,11",2022/2/1 19:04,2022,2,1,1,19,4,56,"« C'est la magie seule du passé qui me ramène et me tient là, les yeux clos - le passé sur lequel je me penche comm… https://t.co/1TExOhy1W0",1.29E+18,Maison de Colette,621,187,48.89563961,2.238991809,,"quot, magic, alon, bring, eye, lean, like…, http, //t.co/1texohy1w0",Education
"9,11",2022/2/1 19:05,2022,2,1,1,19,5,10,Un grand bravo à ces trois héros 💪🏽,1.13E+18,Thomas Doublic,492,2194,48.8958057,2.238376536,,hero,Arts and Entertainment
"9,10",2022/2/1 19:05,2022,2,1,1,19,5,29,"Vive la #France et surtout , surtout vive le « Z » 🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷",571714677,La Baronne,432,8598,48.89494539,2.239665779,,"quot, quot, 🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷",Education
"9,10",2022/2/1 19:05,2022,2,1,1,19,5,29,"Vive la #France et surtout , surtout vive le « Z » 🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷",571714677,La Baronne,432,8598,48.89478724,2.239235394,,"quot, quot, 🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷",Education
"9,8",2022/2/1 19:07,2022,2,1,1,19,7,38,Ils en pensent quoi nos anciens présidents et l’actuel ???? #Mali,571714677,La Baronne,434,8600,48.89276082,2.238513548,,"presid, think, mali",Community and Government
"9,8",2022/2/1 19:07,2022,2,1,1,19,7,38,Ils en pensent quoi nos anciens présidents et l’actuel ???? #Mali,571714677,La Baronne,434,8600,48.89289954,2.239178382,,"presid, think, mali",Community and Government
"9,8",2022/2/1 19:08,2022,2,1,1,19,8,24,Coupe d’Afrique à Marseille. @saulbey1 a jamais les premiers,373500380,Baky Meïté,2953,16868,48.89315708,2.238818816,,"cup, marseil, saulbey1",Retail
"9,3",2022/2/1 19:12,2022,2,1,1,19,12,34,Son pull il tape sa mère,1.35E+18,Bandit Tout Terrain,875,40915,48.88862025,2.239395642,,"sweater, mother",Retail
"8,11",2022/2/1 19:17,2022,2,1,1,19,17,52,Beau travail 👏👍,571714677,La Baronne,438,8614,48.89573816,2.237891832,,work,Landmarks and Outdoors
"8,10",2022/2/1 19:19,2022,2,1,1,19,19,10,👍👍👍🇫🇷🇫🇷 Vive le « Z »,571714677,La Baronne,438,8617,48.89489502,2.237639234,,"quot, quot",Education
"8,5",2022/2/1 19:23,2022,2,1,1,19,23,35,Me voilà équipé d’un @CompteurLinky connecté grâce à la clés Conso Live de @TotalEnergiesFR. https://t.co/PDirjHd6FI,568239530,Julien Painaud,310,3878,48.89042715,2.237821059,,"equip, compteurlinki, connect, thank, conso, key, totalenergiesfr, http, //t.co/pdirjhd6fi",Retail
"7,12",2022/2/1 19:29,2022,2,1,1,19,29,43,T’es en fac mais guette les questions debiles que tu poses,1.11E+18,🐆,98,22108,48.89634242,2.235838577,,"colleg, watch, question, ask",Education
"7,12",2022/2/1 19:29,2022,2,1,1,19,29,43,T’es en fac mais guette les questions debiles que tu poses,1.11E+18,🐆,98,22108,48.89649815,2.236077966,,"colleg, watch, question, ask",Education
"7,12",2022/2/1 19:29,2022,2,1,1,19,29,50,@lasource75006 Pcq y’a un fond de jeu au PSG😂,4114576283,Claudinho ❤️💙,829,16245,48.89704034,2.235969107,,"game, background, psg",Arts and Entertainment
"7,8",2022/2/1 19:34,2022,2,1,1,19,34,27,Je suis le 🐅 d'eau 🥰,369976353,Dorine Bregman,2123,28662,48.89281172,2.236049307,,water,Landmarks and Outdoors
"7,1",2022/2/1 19:40,2022,2,1,1,19,40,31,Je connaissais les tigres de papier mais pas les tigres d’eau… On apprend tous les jours! 🤣,2282625044,Frank Cecconi,2141,11450,48.8868157,2.235832005,,"paper, tiger, water, tigers…, learn, day",Retail
"7,1",2022/2/1 19:40,2022,2,1,1,19,40,31,Je connaissais les tigres de papier mais pas les tigres d’eau… On apprend tous les jours! 🤣,2282625044,Frank Cecconi,2141,11450,48.88679559,2.236614542,,"paper, tiger, water, tigers…, learn, day",Retail
"7,0",2022/2/1 19:41,2022,2,1,1,19,41,53,Beau travail 👍👍👍,571714677,La Baronne,446,8639,48.88591648,2.236238306,,"work, 👍👍👍",Landmarks and Outdoors
"6,12",2022/2/1 19:42,2022,2,1,1,19,42,53,@peakylamet Parce que l’eau de chez moi est coupée,370143335,popote 🕸🕷,5979,283986,48.89681266,2.234969694,,water,Landmarks and Outdoors
"6,9",2022/2/1 19:45,2022,2,1,1,19,45,52,Beau travail 👍👍👍,571714677,La Baronne,447,8653,48.89414106,2.234651999,,"work, 👍👍👍",Landmarks and Outdoors
"6,3",2022/2/1 19:51,2022,2,1,1,19,51,36,@yuriyerii Moi j’ai trop mangé des sushis,7.07E+17,don’t like you,34,162,48.88846684,2.234439677,,sushi,Arts and Entertainment
"3,12",2022/2/1 20:22,2022,2,1,1,20,22,16,"Certains vont lui jeter la pierre , je ne partage pas mais je comprends surtout pour les « bougies et les nounours «",1490529164,SACCAGE PARIS SOUS TUTELLE,5847,159428,48.8964928,2.230383457,,"stone, share, especi, candl, teddi, bear",Landmarks and Outdoors
"3,2",2022/2/1 20:31,2022,2,1,1,20,31,59,Château d’Eau https://t.co/9CLT2Woyf9,75324977,Fanny 𝐸𝑙𝑒𝑎𝑛𝑜𝑟 𝐴𝑏𝑒𝑟𝑛𝑎𝑡ℎ𝑦 🤓🎏🐈🐈‍⬛,1740,116970,48.88759334,2.230913729,,"water, tower, http, //t.co/9clt2woyf9",Landmarks and Outdoors
"2,4",2022/2/1 20:42,2022,2,1,1,20,42,34,@lerealiste23 @DyingLightGame Le jeu est ultra jouissif. Arrête de parler histoire de faire ton troll,30693482,Julien,346,25452,48.88962696,2.229449441,,"game, enjoy, stop, talk, troll",Arts and Entertainment
"2,4",2022/2/1 20:42,2022,2,1,1,20,42,34,@lerealiste23 @DyingLightGame Le jeu est ultra jouissif. Arrête de parler histoire de faire ton troll,30693482,Julien,346,25452,48.88939788,2.228566932,,"game, enjoy, stop, talk, troll",Arts and Entertainment
"2,1",2022/2/1 20:46,2022,2,1,1,20,46,28,"Libéraux démocrates, vrais républicains,  rejoignez la majorité présidentielle @nsemblecitoyens @RenaissanceUE @RenaissanceUE75",1.15E+18,Pestel Eric,710,11047,48.88738546,2.229582533,,"democrat, join, presidenti, renaissanceu, renaissanceue75",Community and Government
"0,11",2022/2/1 21:02,2022,2,1,1,21,2,27,Réunion visio de notre commission permanente de l’Ass Parl OTAN. Positions convergentes et soutien total à l’… https://t.co/8PBjAmp3VT,114998731,Joëlle Garriaud-Maylam,17431,19023,48.89540156,2.225773673,,"video, meet, perman, parl, committe, converg, posit, support, the…, http, //t.co/8pbjamp3vt",Arts and Entertainment
"0,2",2022/2/1 21:10,2022,2,1,1,21,10,32,"La France, le seul pays où la droite est aussi socialo étatiste que la gauche, quel pays mes amis 😂😭",1.46E+18,Celina,1023,4631,48.88812236,2.226304043,,"countri, socialist, friend",Community and Government
"0,8",2022/2/2 13:05,2022,2,2,2,13,5,17,"Une festival pop culture les 21 et 22 mai au clayes sous bois 
https://t.co/mJiquOVzcF 
1 er Guest #convention… https://t.co/DgJGCcnTR4",1.44E+18,FredericFP,23,17,48.89347126,2.226281103,,"pop, cultur, festiv, sou, boi, http, convention…, http, //t.co/dgjgccntr4",Arts and Entertainment
"1,6",2022/2/2 13:16,2022,2,2,2,13,16,13,"Super workshop en perspective !

Vous dirigez un projet d'intérêt général, vous interrogez sur la gouvernance, les… https://t.co/RlUcnDDOQB",4829132271,"Maïmonatou MAR, phD",560,717,48.89145992,2.227789516,,"workshop, lead, project, interest, question, the…, http, //t.co/rlucnddoqb",Business and_Professional Services
"1,12",2022/2/2 13:21,2022,2,2,2,13,21,47,"Les ""jeunes"" je hurle",1166627815,L'Amish ☀️🍃🌈,279,1547,48.89683303,2.227779534,,"quot, peopl, quot, scream",Education
"2,0",2022/2/2 13:22,2022,2,2,2,13,22,43,"[PHOTOS] 📸 Une petite photo exclusive de @BensettiRayane lors du #photocall de la soirée #UnisCommeJamais », le 8 n… https://t.co/oeORzei1Ne",7.16E+17,𝐑𝐀𝐘𝐀𝐍𝐄 𝐁𝐄𝐍𝐒𝐄𝐓𝐓𝐈 𝐅𝐀𝐍 ♡,605,2611,48.88610588,2.229459872,,"photo, photo, uniscommejamai",Retail
"2,1",2022/2/2 13:24,2022,2,2,2,13,24,8,J'ai pas envie de bosser ne venez pas au travaille svp,900800791,Klaim,283,31171,48.88690336,2.228626575,,"work, come, work",Landmarks and Outdoors
"2,4",2022/2/2 13:26,2022,2,2,2,13,26,31,Y a une piste de fourmis dans ma chambre,3124622026,thiastous,6028,39048,48.8895581,2.229056132,,"trail, ant, room",Travel and Transportation
"4,1",2022/2/2 13:50,2022,2,2,2,13,50,11,"Vogue le navire version Negative Vision
---
https://t.co/sp4TywTKhD
---
#paris #seine #bergesdeseine #peniche #boat… https://t.co/FG6Zpal04l",1.46E+18,ArtSperger,62,1778,48.88748202,2.231642468,,"vogu, ship, vision, version, http, sein, bergesdesein, boat…, http, //t.co/fg6zpal04l",Arts and Entertainment
"4,8",2022/2/2 13:57,2022,2,2,2,13,57,23,Le programme culturel de la Fondation abritee Antoine d'Abbadie de @AcadSciences à l'initiative @hendayetourisme https://t.co/rh0BtIVXW0,1.14E+18,Pierre Salzi-Bouaziz,63,441,48.89305848,2.232050961,,"program, foundat, shelter, antoin, abbadi, acadsci, hendayetourism, http, //t.co/rh0btivxw0",Education
"5,11",2022/2/2 14:12,2022,2,2,2,14,12,32,"@genshinimpactfr C'est la pièce D !!!
Je suis à 100 primos gemmes pour yae mikooo https://t.co/qlrRQMTl8W",1.27E+18,max,0,20,48.89551574,2.233444647,,"exhibit, primo, gem, yae, mikooo, http, //t.co/qlrrqmtl8w",Arts and Entertainment
"5,12",2022/2/2 14:13,2022,2,2,2,14,13,45,A réécouter : comment Platon justifie-t-il l’utilisation de la censure dans l’éducation et du mensonge en politique… https://t.co/a6G66xfPSn,2756432228,Adèle Van Reeth,49708,16282,48.89627193,2.232979463,,"plato, justifi, use, censorship, lie, politics…, http, //t.co/a6g66xfpsn",Arts and Entertainment
"6,0",2022/2/2 14:15,2022,2,2,2,14,15,15,8eme vol ? J’peut pas croire meme un sorcier fais pas sa,1.36E+18,DEIVIS.19 🌋,133,2919,48.88626635,2.23446203,,"flight, believ",Travel and Transportation
"6,8",2022/2/2 14:22,2022,2,2,2,14,22,8,"« Brouillon, flou, décevant, esquive » 
Les retours négatifs des internautes après la prestation de @ChTaubira lors… https://t.co/dNHNUF0fRK",2197998492,Perrine Vasque,1377,557,48.89261224,2.234983031,,"quot, draft, blurri, disappoint, dodg, quot, feedback, internet, user, chtaubira, perform, during…, http, //t.co/dnhnuf0frk",Education
"6,10",2022/2/2 14:24,2022,2,2,2,14,24,47,"Très bon papier d'@eddyfougier qui décode la relation entre la société et les secteurs sensibles de l'économie.
Int… https://t.co/YKtWXOYkdz",108898874,Philippe Goetzmann,6037,22599,48.89453019,2.23526845,,"paper, eddyfougi, decod, relationship, sensit, sector, http, //t.co/yktwxoykdz",Retail
"8,2",2022/2/2 14:43,2022,2,2,2,14,43,24,"""Mais vous comprenez pas les gauchistes le nucléaire c'est la solution prag-ma-tique face au réchauffement climatiq… https://t.co/r2wwjHCEQ3",1.35E+18,fabri©️,510,7161,48.8877334,2.23762334,,"quot, understand, solut, warming…, http, //t.co/r2wwjhceq3",Education
"8,8",2022/2/2 14:49,2022,2,2,2,14,49,23,"C’est trop comment les gens veulent pas se mêler de leur cul des gens que tu calcules même pas frere, même penser à eux tu le fais pas",514247188,Everybody loves Brady 😔,1971,325025,48.89305346,2.237692865,,"peopl, want, meddl, peopl, think",Community and Government
"8,9",2022/2/2 14:49,2022,2,2,2,14,49,44,Je travaille comment moi maintenant 😻😼🥰 https://t.co/Is56qIDxEQ,406520972,David 데이빗 🌈,3931,26970,48.89407572,2.236719773,,"work, http, //t.co/is56qidxeq",Landmarks and Outdoors
"8,9",2022/2/2 14:49,2022,2,2,2,14,49,44,Je travaille comment moi maintenant 😻😼🥰 https://t.co/Is56qIDxEQ,406520972,David 데이빗 🌈,3931,26970,48.89449686,2.237495786,,"work, http, //t.co/is56qidxeq",Landmarks and Outdoors
"9,2",2022/2/2 14:55,2022,2,2,2,14,55,50,"▶️Vidéo qui arrive sur la campagne de défense des #ServicesPublics avec le @ParlementPop. 
Spoiler : derrière moi,… https://t.co/htgHoonDm3",1.11E+18,Alexandre Schon,1153,3166,48.88764222,2.239011324,,"video, servicespubl, campaign, parlementpop, spoiler, http",Arts and Entertainment
"9,4",2022/2/2 14:58,2022,2,2,2,14,58,9,"Question:
Comment je fais pour rentrer un test positif (sans QR code) de Février 2021 sur Tous Anti Covid? Merci 🙏🏼",109732265,Matthias Dandois,19678,22141,48.88945224,2.238925988,,"question, enter, posit, test, code, februari, tou, anti, covid, thank",Education
"9,5",2022/2/2 14:58,2022,2,2,2,14,58,46,On vous entends pas sur cette affaire vous avez perdu les accès twitter ? @NousToutesOrg @osezlefeminisme… https://t.co/YhFTIGmOpU,8.67E+17,Sandrine92 🏳️‍🌈🇫🇷🇪🇺😷 #vaccinezvous,202,15904,48.8901399,2.239452872,,"case, access, osezlefeminisme…, http, //t.co/yhftigmopu",Business and_Professional Services
"10,8",2022/2/2 15:14,2022,2,2,2,15,14,54,"Première photo de #Houria, le 
nouveau film de Mounia Meddour. 

Avec Lyna Khoudri❤️ une jeune danseuse qui a la su… https://t.co/Wd3LmH0aIE",2692733683,Mitra Etemad,3875,44488,48.89332911,2.241179588,,"photo, houria, film, lyna, khoudri❤️, dancer, su…, http, //t.co/wd3lmh0ai",Retail
"10,8",2022/2/2 15:15,2022,2,2,2,15,15,10,"❤️💪❤️💪❤️💪❤️💪❤️💪❤️
Sport en écoutant Florent Pagny💙💋💓 https://t.co/kvCtmZIXHQ",1.28E+18,🌿🌱🌹🍀💚 💋 Agnès 💋75... 013 💚🌹🌱🌿🍀🍀🍀,378,7789,48.89319143,2.240180626,,"sport, pagni, http, //t.co/kvctmzixhq",Arts and Entertainment
